station_code,start_date,end_date,observed_days,expected_days,missing_days,missing_pct
A539,2019-01-01,2024-12-31,2192,2192,0,0.0
A540,2019-01-01,2024-12-31,2192,2192,0,0.0
A541,2019-01-01,2024-12-31,2192,2192,0,0.0
A542,2019-01-01,2024-12-31,2192,2192,0,0.0
A543,2019-01-01,2024-12-31,2192,2192,0,0.0
A544,2019-01-01,2024-12-31,2192,2192,0,0.0
A545,2019-01-01,2024-12-31,2192,2192,0,0.0
A546,2019-01-01,2024-12-31,2192,2192,0,0.0
A547,2019-01-01,2024-12-31,2192,2192,0,0.0
A548,2019-01-01,2024-12-31,2192,2192,0,0.0
A549,2019-01-01,2024-12-31,2192,2192,0,0.0
A550,2019-01-01,2024-12-31,2192,2192,0,0.0
A551,2019-01-01,2024-12-31,2192,2192,0,0.0
A552,2019-01-01,2024-12-31,2192,2192,0,0.0
A553,2019-01-01,2024-12-31,2192,2192,0,0.0
A554,2019-01-01,2024-12-31,2192,2192,0,0.0
A555,2019-01-01,2024-12-31,2192,2192,0,0.0
A556,2019-01-01,2024-12-31,2192,2192,0,0.0
A557,2019-01-01,2024-12-31,2192,2192,0,0.0
A559,2019-01-01,2024-12-31,2192,2192,0,0.0
A561,2019-01-01,2024-12-31,2192,2192,0,0.0
A562,2019-01-01,2024-12-31,2192,2192,0,0.0
A563,2019-01-01,2024-12-31,2192,2192,0,0.0
A564,2019-01-01,2024-12-31,2192,2192,0,0.0
A565,2019-01-01,2024-12-31,2192,2192,0,0.0
A566,2019-01-01,2024-12-31,2192,2192,0,0.0
A567,2019-01-01,2024-12-31,2192,2192,0,0.0
A568,2019-01-01,2024-12-31,2192,2192,0,0.0
A569,2019-01-01,2024-12-31,2192,2192,0,0.0
A570,2019-01-01,2024-12-31,2192,2192,0,0.0
A571,2019-01-01,2024-12-31,2192,2192,0,0.0
A601,2019-01-01,2024-12-31,2192,2192,0,0.0
A602,2019-01-01,2024-12-31,2192,2192,0,0.0
A603,2019-01-01,2024-12-31,2192,2192,0,0.0
A604,2019-01-01,2024-12-31,2192,2192,0,0.0
A606,2019-01-01,2024-12-31,2192,2192,0,0.0
A607,2019-01-01,2024-12-31,2192,2192,0,0.0
A608,2019-01-01,2024-12-31,2192,2192,0,0.0
A609,2019-01-01,2024-12-31,2192,2192,0,0.0
A610,2019-01-01,2024-12-31,2192,2192,0,0.0
A611,2019-01-01,2024-12-31,2192,2192,0,0.0
A612,2019-01-01,2024-12-31,2192,2192,0,0.0
A613,2019-01-01,2024-12-31,2192,2192,0,0.0
A614,2019-01-01,2024-12-31,2192,2192,0,0.0
A615,2019-01-01,2024-12-31,2192,2192,0,0.0
A616,2019-01-01,2024-12-31,2192,2192,0,0.0
A617,2019-01-01,2024-12-31,2192,2192,0,0.0
A618,2019-01-01,2024-12-31,2192,2192,0,0.0
A619,2019-01-01,2024-12-31,2192,2192,0,0.0
A620,2019-01-01,2024-12-31,2192,2192,0,0.0
A621,2019-01-01,2024-12-31,2192,2192,0,0.0
A622,2019-01-01,2024-12-31,2192,2192,0,0.0
A623,2019-01-01,2022-12-31,1461,1461,0,0.0
A624,2019-01-01,2024-12-31,2192,2192,0,0.0
A625,2019-01-01,2024-12-31,2192,2192,0,0.0
A626,2019-01-01,2024-12-31,2192,2192,0,0.0
A627,2019-01-01,2024-12-31,2192,2192,0,0.0
A628,2019-01-01,2024-12-31,2192,2192,0,0.0
A629,2019-01-01,2024-12-31,2192,2192,0,0.0
A630,2019-01-01,2024-12-31,2192,2192,0,0.0
A631,2019-01-01,2024-12-31,2192,2192,0,0.0
A632,2019-01-01,2024-12-31,2192,2192,0,0.0
A633,2019-01-01,2024-12-31,2192,2192,0,0.0
A634,2019-01-01,2024-12-31,2192,2192,0,0.0
A635,2019-01-01,2021-12-31,1096,1096,0,0.0
A636,2019-01-01,2024-12-31,2192,2192,0,0.0
A652,2019-01-01,2024-12-31,2192,2192,0,0.0
A657,2019-01-01,2024-12-31,2192,2192,0,0.0
A659,2019-01-01,2024-12-31,2192,2192,0,0.0
A667,2019-01-01,2024-12-31,2192,2192,0,0.0
A701,2019-01-01,2024-12-31,2192,2192,0,0.0
A702,2019-01-01,2024-12-31,2192,2192,0,0.0
A703,2019-01-01,2024-12-31,2192,2192,0,0.0
A704,2019-01-01,2024-12-31,2192,2192,0,0.0
A705,2019-01-01,2024-12-31,2192,2192,0,0.0
A706,2019-01-01,2024-12-31,2192,2192,0,0.0
A707,2019-01-01,2024-12-31,2192,2192,0,0.0
A708,2019-01-01,2024-12-31,2192,2192,0,0.0
A709,2019-01-01,2024-12-31,2192,2192,0,0.0
A710,2019-01-01,2024-12-31,2192,2192,0,0.0
A711,2019-01-01,2024-12-31,2192,2192,0,0.0
A712,2019-01-01,2024-12-31,2192,2192,0,0.0
A713,2019-01-01,2024-12-31,2192,2192,0,0.0
A714,2019-01-01,2024-12-31,2192,2192,0,0.0
A715,2019-01-01,2024-12-31,2192,2192,0,0.0
A716,2019-01-01,2024-12-31,1827,2192,365,16.6514598540146
A717,2019-01-01,2024-12-31,2192,2192,0,0.0
A718,2019-01-01,2024-12-31,2192,2192,0,0.0
A719,2019-01-01,2024-12-31,2192,2192,0,0.0
A720,2019-01-01,2024-12-31,2192,2192,0,0.0
A721,2019-01-01,2024-12-31,2192,2192,0,0.0
A722,2019-01-01,2024-12-31,2192,2192,0,0.0
A723,2019-01-01,2024-12-31,2192,2192,0,0.0
A724,2019-01-01,2024-12-31,2192,2192,0,0.0
A725,2019-01-01,2024-12-31,2192,2192,0,0.0
A726,2019-01-01,2024-12-31,2192,2192,0,0.0
A727,2019-01-01,2024-12-31,2192,2192,0,0.0
A728,2019-01-01,2024-12-31,2192,2192,0,0.0
A729,2019-01-01,2021-12-31,1096,1096,0,0.0
A730,2019-01-01,2024-12-31,2192,2192,0,0.0
A731,2019-01-01,2024-12-31,2192,2192,0,0.0
A732,2019-01-01,2024-12-31,2192,2192,0,0.0
A733,2019-01-01,2024-12-31,2192,2192,0,0.0
A734,2019-01-01,2024-12-31,2192,2192,0,0.0
A735,2019-01-01,2024-12-31,2192,2192,0,0.0
A736,2019-01-01,2024-12-31,2192,2192,0,0.0
A737,2019-01-01,2024-12-31,2192,2192,0,0.0
A738,2019-01-01,2024-12-31,2192,2192,0,0.0
A739,2019-01-01,2024-12-31,2192,2192,0,0.0
A740,2019-01-01,2024-12-31,2192,2192,0,0.0
A741,2019-01-01,2024-12-31,2192,2192,0,0.0
A742,2019-01-01,2024-12-31,2192,2192,0,0.0
A743,2019-01-01,2024-12-31,2192,2192,0,0.0
A744,2019-01-01,2024-12-31,2192,2192,0,0.0
A746,2019-01-01,2024-12-31,2192,2192,0,0.0
A747,2019-01-01,2024-12-31,2192,2192,0,0.0
A748,2019-01-01,2024-12-31,2192,2192,0,0.0
A749,2019-01-01,2024-12-31,2192,2192,0,0.0
A750,2019-01-01,2024-12-31,2192,2192,0,0.0
A751,2019-01-01,2024-12-31,2192,2192,0,0.0
A752,2019-01-01,2024-12-31,2192,2192,0,0.0
A753,2019-01-01,2024-12-31,2192,2192,0,0.0
A754,2019-01-01,2024-12-31,2192,2192,0,0.0
A755,2019-01-01,2024-12-31,2192,2192,0,0.0
A756,2019-01-01,2024-12-31,2192,2192,0,0.0
A757,2019-01-01,2022-12-31,1461,1461,0,0.0
A758,2019-01-01,2024-12-31,2192,2192,0,0.0
A759,2019-01-01,2024-12-31,2192,2192,0,0.0
A760,2019-01-01,2024-12-31,2192,2192,0,0.0
A761,2019-01-01,2024-12-31,2192,2192,0,0.0
A762,2019-01-01,2024-12-31,2192,2192,0,0.0
A763,2019-01-01,2024-12-31,2192,2192,0,0.0
A764,2019-01-01,2024-12-31,1827,2192,365,16.6514598540146
A765,2019-01-01,2024-12-31,2192,2192,0,0.0
A766,2019-01-01,2024-12-31,2192,2192,0,0.0
A767,2019-01-01,2021-12-31,1096,1096,0,0.0
A768,2019-01-01,2024-12-31,2192,2192,0,0.0
A769,2019-01-01,2024-12-31,2192,2192,0,0.0
A770,2019-07-03,2024-12-31,2009,2009,0,0.0
A771,2019-01-01,2024-12-31,2192,2192,0,0.0
A801,2019-01-01,2024-12-31,2192,2192,0,0.0
A802,2019-01-01,2024-12-31,2192,2192,0,0.0
A803,2019-01-01,2024-12-31,2192,2192,0,0.0
A804,2019-01-01,2024-12-31,2192,2192,0,0.0
A805,2019-01-01,2024-12-31,2192,2192,0,0.0
A806,2019-01-01,2024-12-31,2192,2192,0,0.0
A807,2019-01-01,2024-12-31,2192,2192,0,0.0
A808,2019-01-01,2023-12-31,1826,1826,0,0.0
A809,2019-01-01,2024-12-31,2192,2192,0,0.0
A810,2019-01-01,2024-12-31,2192,2192,0,0.0
A811,2019-01-01,2024-12-31,2192,2192,0,0.0
A812,2019-01-01,2024-12-31,2192,2192,0,0.0
A813,2019-01-01,2024-12-31,2192,2192,0,0.0
A814,2019-01-01,2024-12-31,2192,2192,0,0.0
A815,2019-01-01,2024-12-31,2192,2192,0,0.0
A816,2019-01-01,2024-12-31,2192,2192,0,0.0
A817,2019-01-01,2024-12-31,2192,2192,0,0.0
A818,2019-01-01,2024-12-31,2192,2192,0,0.0
A819,2019-01-01,2024-12-31,1827,2192,365,16.6514598540146
A820,2019-01-01,2024-12-31,2192,2192,0,0.0
A821,2019-01-01,2024-12-31,2192,2192,0,0.0
A822,2019-01-01,2024-12-31,1827,2192,365,16.6514598540146
A823,2019-01-01,2024-12-31,2192,2192,0,0.0
A824,2019-01-01,2024-12-31,2192,2192,0,0.0
A825,2019-01-01,2024-12-31,2192,2192,0,0.0
A826,2019-01-01,2024-12-31,2192,2192,0,0.0
A827,2019-01-01,2024-12-31,2192,2192,0,0.0
A828,2019-01-01,2024-12-31,2192,2192,0,0.0
A829,2019-01-01,2024-12-31,2192,2192,0,0.0
A830,2019-01-01,2024-12-31,2192,2192,0,0.0
A831,2019-01-01,2024-12-31,2192,2192,0,0.0
A832,2019-01-01,2024-12-31,2192,2192,0,0.0
A833,2019-01-01,2024-12-31,2192,2192,0,0.0
A834,2019-01-01,2024-12-31,2192,2192,0,0.0
A835,2019-01-01,2024-12-31,2192,2192,0,0.0
A836,2019-01-01,2024-12-31,2192,2192,0,0.0
A837,2019-01-01,2024-12-31,2192,2192,0,0.0
A838,2019-01-01,2024-12-31,2192,2192,0,0.0
A839,2019-01-01,2024-12-31,2192,2192,0,0.0
A840,2019-01-01,2024-12-31,2192,2192,0,0.0
A841,2019-01-01,2024-12-31,2192,2192,0,0.0
A842,2019-01-01,2024-12-31,2192,2192,0,0.0
A843,2019-01-01,2024-12-31,2192,2192,0,0.0
A844,2019-01-01,2024-12-31,2192,2192,0,0.0
A845,2019-01-01,2024-12-31,2192,2192,0,0.0
A846,2019-01-01,2024-12-31,2192,2192,0,0.0
A848,2019-01-01,2024-12-31,2192,2192,0,0.0
A849,2019-01-01,2024-12-31,2192,2192,0,0.0
A850,2019-01-01,2024-12-31,2192,2192,0,0.0
A851,2019-01-01,2024-12-31,2192,2192,0,0.0
A852,2019-01-01,2024-12-31,2192,2192,0,0.0
A853,2019-01-01,2024-12-31,2192,2192,0,0.0
A854,2019-01-01,2024-12-31,2192,2192,0,0.0
A855,2019-01-01,2024-12-31,2192,2192,0,0.0
A856,2019-01-01,2024-12-31,2192,2192,0,0.0
A857,2019-01-01,2024-12-31,2192,2192,0,0.0
A858,2019-01-01,2024-12-31,2192,2192,0,0.0
A859,2019-01-01,2024-12-31,2192,2192,0,0.0
A860,2019-01-01,2024-12-31,2192,2192,0,0.0
A861,2019-01-01,2024-12-31,2192,2192,0,0.0
A862,2019-01-01,2024-12-31,2192,2192,0,0.0
A863,2019-01-01,2024-12-31,2192,2192,0,0.0
A864,2019-01-01,2024-12-31,2192,2192,0,0.0
A865,2019-01-01,2024-12-31,2192,2192,0,0.0
A866,2019-01-01,2024-12-31,2192,2192,0,0.0
A867,2019-01-01,2024-12-31,2192,2192,0,0.0
A868,2019-01-01,2024-12-31,2192,2192,0,0.0
A869,2019-01-01,2024-12-31,2192,2192,0,0.0
A870,2019-01-01,2024-12-31,2192,2192,0,0.0
A871,2019-01-01,2024-12-31,2192,2192,0,0.0
A872,2019-01-01,2024-12-31,2192,2192,0,0.0
A873,2019-01-01,2024-12-31,2192,2192,0,0.0
A874,2019-01-01,2024-12-31,2192,2192,0,0.0
A875,2019-01-01,2024-12-31,2192,2192,0,0.0
A876,2019-01-01,2024-12-31,2192,2192,0,0.0
A878,2019-01-01,2024-12-31,2192,2192,0,0.0
A879,2019-01-01,2024-12-31,2192,2192,0,0.0
A880,2019-01-01,2024-12-31,2192,2192,0,0.0
A881,2019-01-01,2024-12-31,2192,2192,0,0.0
A882,2019-01-01,2024-12-31,2192,2192,0,0.0
A883,2019-01-01,2024-12-31,2192,2192,0,0.0
A884,2019-01-01,2024-12-31,2192,2192,0,0.0
A886,2019-01-01,2024-12-31,2192,2192,0,0.0
A887,2019-07-18,2024-12-31,1994,1994,0,0.0
A889,2019-01-01,2024-12-31,2192,2192,0,0.0
A893,2019-01-01,2024-12-31,2192,2192,0,0.0
A894,2019-01-01,2024-12-31,2192,2192,0,0.0
A895,2019-02-19,2024-12-31,2143,2143,0,0.0
A897,2019-01-01,2024-12-31,2192,2192,0,0.0
A898,2019-02-15,2024-12-31,2147,2147,0,0.0
A899,2019-01-01,2024-12-31,2192,2192,0,0.0
A901,2019-01-01,2024-12-31,2192,2192,0,0.0
A902,2019-01-01,2024-12-31,2192,2192,0,0.0
A903,2019-01-01,2024-12-31,2192,2192,0,0.0
A904,2019-01-01,2024-12-31,2192,2192,0,0.0
A905,2019-01-01,2024-12-31,2192,2192,0,0.0
A906,2019-01-01,2024-12-31,2192,2192,0,0.0
A907,2019-01-01,2024-12-31,2192,2192,0,0.0
A908,2019-01-01,2024-12-31,2192,2192,0,0.0
A909,2019-01-01,2024-12-31,2192,2192,0,0.0
A910,2019-01-01,2024-12-31,2192,2192,0,0.0
A911,2019-01-01,2024-12-31,2192,2192,0,0.0
A912,2019-01-01,2024-12-31,2192,2192,0,0.0
A913,2019-01-01,2024-12-31,2192,2192,0,0.0
A914,2019-01-01,2024-12-31,2192,2192,0,0.0
A915,2019-01-01,2024-12-31,2192,2192,0,0.0
A916,2019-01-01,2024-12-31,1461,2192,731,33.3485401459854
A917,2019-01-01,2024-12-31,2192,2192,0,0.0
A919,2019-01-01,2024-12-31,2192,2192,0,0.0
A920,2019-01-01,2024-12-31,2192,2192,0,0.0
A921,2019-01-01,2024-12-31,2192,2192,0,0.0
A922,2019-01-01,2024-12-31,2192,2192,0,0.0
A923,2019-01-01,2024-12-31,2192,2192,0,0.0
A924,2019-01-01,2024-12-31,2192,2192,0,0.0
A925,2019-01-01,2024-12-31,2192,2192,0,0.0
A926,2019-01-01,2024-12-31,2192,2192,0,0.0
A927,2019-01-01,2024-12-31,2192,2192,0,0.0
A928,2019-01-01,2024-12-31,2192,2192,0,0.0
A929,2019-01-01,2024-12-31,2192,2192,0,0.0
A930,2019-01-01,2024-12-31,2192,2192,0,0.0
A931,2019-01-01,2024-12-31,2192,2192,0,0.0
A932,2019-01-01,2024-12-31,2192,2192,0,0.0
A933,2019-01-01,2024-12-31,2192,2192,0,0.0
A934,2019-01-01,2024-12-31,2192,2192,0,0.0
A935,2019-01-01,2024-12-31,2192,2192,0,0.0
A936,2019-01-01,2024-12-31,2192,2192,0,0.0
A937,2019-01-01,2024-12-31,2192,2192,0,0.0
A938,2019-01-01,2024-12-31,2192,2192,0,0.0
A939,2019-01-01,2024-12-31,2192,2192,0,0.0
A940,2019-01-01,2024-12-31,2192,2192,0,0.0
A941,2019-01-01,2020-12-31,731,731,0,0.0
A942,2019-02-19,2024-12-31,2143,2143,0,0.0
A943,2019-03-29,2024-12-31,2105,2105,0,0.0
A944,2019-05-30,2024-12-31,2043,2043,0,0.0
B803,2019-01-01,2024-12-31,2192,2192,0,0.0
B804,2019-01-01,2024-12-31,2192,2192,0,0.0
B806,2019-01-01,2024-12-31,2192,2192,0,0.0
F501,2019-01-01,2024-12-31,2192,2192,0,0.0
S701,2019-01-01,2021-12-31,1096,1096,0,0.0
S702,2019-01-01,2021-12-31,1096,1096,0,0.0
S703,2019-01-01,2021-12-31,1096,1096,0,0.0
S704,2019-01-01,2021-12-31,1096,1096,0,0.0
S705,2019-01-01,2021-12-31,1096,1096,0,0.0
S706,2019-01-01,2021-12-31,1096,1096,0,0.0
S707,2019-01-01,2021-12-31,1096,1096,0,0.0
S708,2019-01-01,2021-12-31,1096,1096,0,0.0
S709,2019-01-01,2021-12-31,1096,1096,0,0.0
S710,2019-01-01,2021-12-31,1096,1096,0,0.0
S711,2019-01-01,2021-12-31,1096,1096,0,0.0
S712,2019-01-01,2021-12-31,1096,1096,0,0.0
S713,2019-01-01,2021-12-31,1096,1096,0,0.0
S714,2019-01-01,2021-12-31,1096,1096,0,0.0
S715,2019-01-01,2021-12-31,1096,1096,0,0.0
S716,2019-01-01,2021-12-31,1096,1096,0,0.0
S717,2019-01-01,2021-12-31,1096,1096,0,0.0
