time;latitude;longitude;t2m
2024-05-26 06:00:00;-15.765765;312.12;22.353363
2024-05-26 12:00:00;-15.765765;312.12;18.73172
2024-05-26 18:00:00;-15.765765;312.12;23.360748
2024-05-27 00:00:00;-15.765765;312.12;21.242035
2024-05-27 06:00:00;-15.765765;312.12;23.158478
2024-05-27 12:00:00;-15.765765;312.12;17.36496
2024-05-27 18:00:00;-15.765765;312.12;22.909332
2024-05-28 00:00:00;-15.765765;312.12;20.526978
2024-05-28 06:00:00;-15.765765;312.12;22.591156
2024-05-28 12:00:00;-15.765765;312.12;18.38028
2024-05-28 18:00:00;-15.765765;312.12;23.492523
2024-05-29 00:00:00;-15.765765;312.12;21.328033
2024-05-29 06:00:00;-15.765765;312.12;14.280701
2024-05-29 12:00:00;-15.765765;312.12;13.562286
2024-05-29 18:00:00;-15.765765;312.12;22.554169
2024-05-30 00:00:00;-15.765765;312.12;21.241394
2024-05-30 06:00:00;-15.765765;312.12;15.671234
2024-05-30 12:00:00;-15.765765;312.12;16.68039
2024-05-30 18:00:00;-15.765765;312.12;23.356628
2024-05-31 00:00:00;-15.765765;312.12;20.872864
2024-05-31 06:00:00;-15.765765;312.12;17.81546
2024-05-31 12:00:00;-15.765765;312.12;17.233612
2024-05-31 18:00:00;-15.765765;312.12;22.618622
2024-06-01 00:00:00;-15.765765;312.12;19.039948
2024-06-01 06:00:00;-15.765765;312.12;12.423553
2024-06-01 12:00:00;-15.765765;312.12;14.596985
2024-06-01 18:00:00;-15.765765;312.12;20.658478
2024-06-02 00:00:00;-15.765765;312.12;18.686096
2024-06-02 06:00:00;-15.765765;312.12;14.461151
2024-06-02 12:00:00;-15.765765;312.12;14.98587
2024-06-02 18:00:00;-15.765765;312.12;20.571075
2024-06-03 00:00:00;-15.765765;312.12;18.331635
2024-06-03 06:00:00;-15.765765;312.12;12.32077
2024-06-03 12:00:00;-15.765765;312.12;16.011688
2024-06-03 18:00:00;-15.765765;312.12;21.058105
2024-06-04 00:00:00;-15.765765;312.12;20.685486
2024-06-04 06:00:00;-15.765765;312.12;15.65683
2024-06-04 12:00:00;-15.765765;312.12;15.1371155
2024-06-04 18:00:00;-15.765765;312.12;21.875946
2024-06-05 00:00:00;-15.765765;312.12;19.092133
2024-06-05 06:00:00;-15.765765;312.12;17.438995
2024-06-05 12:00:00;-15.765765;312.12;16.5542
2024-06-05 18:00:00;-15.765765;312.12;22.010773
2024-06-06 00:00:00;-15.765765;312.12;20.061432
2024-06-06 06:00:00;-15.765765;312.12;13.934357
2024-06-06 12:00:00;-15.765765;312.12;17.293121
2024-06-06 18:00:00;-15.765765;312.12;21.655518
2024-06-07 00:00:00;-15.765765;312.12;19.255188
2024-06-07 06:00:00;-15.765765;312.12;13.18985
2024-06-07 12:00:00;-15.765765;312.12;16.187164
2024-06-07 18:00:00;-15.765765;312.12;21.919952
2024-06-08 00:00:00;-15.765765;312.12;19.935913
2024-06-08 06:00:00;-15.765765;312.12;14.42569
2024-06-08 12:00:00;-15.765765;312.12;16.374695
2024-06-08 18:00:00;-15.765765;312.12;21.937134
2024-06-09 00:00:00;-15.765765;312.12;19.485748
2024-06-09 06:00:00;-15.765765;312.12;18.053497
2024-06-09 12:00:00;-15.765765;312.12;15.472382
2024-06-09 18:00:00;-15.765765;312.12;21.693146
2024-06-10 00:00:00;-15.765765;312.12;19.115143
2024-06-10 06:00:00;-15.765765;312.12;20.12796
2024-06-10 12:00:00;-15.765765;312.12;16.234772
2024-06-10 18:00:00;-15.765765;312.12;22.493103
2024-06-11 00:00:00;-15.765765;312.12;21.930328
2024-06-11 06:00:00;-15.765765;312.12;16.392303
2024-06-11 12:00:00;-15.765765;312.12;17.84024
2024-06-11 18:00:00;-15.765765;312.12;22.469849
2024-06-12 00:00:00;-15.765765;312.12;19.493927
2024-06-12 06:00:00;-15.765765;312.12;17.368073
2024-06-12 12:00:00;-15.765765;312.12;16.210724
2024-06-12 18:00:00;-15.765765;312.12;21.745972
2024-06-13 00:00:00;-15.765765;312.12;19.329895
2024-06-13 06:00:00;-15.765765;312.12;16.249634
2024-06-13 12:00:00;-15.765765;312.12;15.090881
2024-06-13 18:00:00;-15.765765;312.12;22.051666
2024-06-14 00:00:00;-15.765765;312.12;19.552216
2024-06-14 06:00:00;-15.765765;312.12;15.014069
2024-06-14 12:00:00;-15.765765;312.12;16.764984
2024-06-14 18:00:00;-15.765765;312.12;21.605835
2024-06-15 00:00:00;-15.765765;312.12;19.750397
2024-06-15 06:00:00;-15.765765;312.12;17.091614
2024-06-15 12:00:00;-15.765765;312.12;16.167877
2024-06-15 18:00:00;-15.765765;312.12;21.255035
2024-06-16 00:00:00;-15.765765;312.12;18.43341
2024-06-16 06:00:00;-15.765765;312.12;19.588165
2024-06-16 12:00:00;-15.765765;312.12;15.088898
2024-06-16 18:00:00;-15.765765;312.12;20.444977
2024-06-17 00:00:00;-15.765765;312.12;20.10141
2024-06-17 06:00:00;-15.765765;312.12;21.307281
2024-06-17 12:00:00;-15.765765;312.12;15.513367
2024-06-17 18:00:00;-15.765765;312.12;20.87912
2024-06-18 00:00:00;-15.765765;312.12;18.325775
2024-06-18 06:00:00;-15.765765;312.12;18.428375
2024-06-18 12:00:00;-15.765765;312.12;14.921722
2024-06-18 18:00:00;-15.765765;312.12;21.26474
2024-06-19 00:00:00;-15.765765;312.12;21.524231
2024-06-19 06:00:00;-15.765765;312.12;21.626068
2024-06-19 12:00:00;-15.765765;312.12;16.719025
2024-06-19 18:00:00;-15.765765;312.12;22.236267
2024-06-20 00:00:00;-15.765765;312.12;19.6362
2024-06-20 06:00:00;-15.765765;312.12;20.243622
2024-06-20 12:00:00;-15.765765;312.12;17.324432
2024-06-20 18:00:00;-15.765765;312.12;21.924896
2024-06-21 00:00:00;-15.765765;312.12;19.32309
2024-06-21 06:00:00;-15.765765;312.12;19.58731
2024-06-21 12:00:00;-15.765765;312.12;16.074097
2024-06-21 18:00:00;-15.765765;312.12;21.220337
2024-06-22 00:00:00;-15.765765;312.12;19.333282
2024-06-22 06:00:00;-15.765765;312.12;19.516022
2024-06-22 12:00:00;-15.765765;312.12;16.35025
2024-06-22 18:00:00;-15.765765;312.12;21.24173
2024-06-23 00:00:00;-15.765765;312.12;18.958588
2024-06-23 06:00:00;-15.765765;312.12;22.200775
2024-06-23 12:00:00;-15.765765;312.12;16.809418
2024-06-23 18:00:00;-15.765765;312.12;22.33899
2024-06-24 00:00:00;-15.765765;312.12;22.974915
2024-06-24 06:00:00;-15.765765;312.12;23.335358
2024-06-24 12:00:00;-15.765765;312.12;18.154266
2024-06-24 18:00:00;-15.765765;312.12;22.78189
2024-06-25 00:00:00;-15.765765;312.12;21.52707
2024-06-25 06:00:00;-15.765765;312.12;22.789276
2024-06-25 12:00:00;-15.765765;312.12;18.024261
2024-06-25 18:00:00;-15.765765;312.12;23.262115
2024-06-26 00:00:00;-15.765765;312.12;21.467987
2024-06-26 06:00:00;-15.765765;312.12;23.990845
2024-06-26 12:00:00;-15.765765;312.12;18.21753
2024-06-26 18:00:00;-15.765765;312.12;23.246704
2024-06-27 00:00:00;-15.765765;312.12;24.191803
2024-06-27 06:00:00;-15.765765;312.12;25.230316
2024-06-27 12:00:00;-15.765765;312.12;18.586334
2024-06-27 18:00:00;-15.765765;312.12;23.850677
2024-06-28 00:00:00;-15.765765;312.12;24.009552
2024-06-28 06:00:00;-15.765765;312.12;25.513916
2024-06-28 12:00:00;-15.765765;312.12;19.286957
2024-06-28 18:00:00;-15.765765;312.12;24.516998
2024-06-29 00:00:00;-15.765765;312.12;25.196442
2024-06-29 06:00:00;-15.765765;312.12;26.992523
2024-06-29 12:00:00;-15.765765;312.12;18.43283
2024-06-29 18:00:00;-15.765765;312.12;24.62384
2024-06-30 00:00:00;-15.765765;312.12;24.269073
2024-06-30 06:00:00;-15.765765;312.12;25.415619
2024-06-30 12:00:00;-15.765765;312.12;18.468994
2024-06-30 18:00:00;-15.765765;312.12;24.295074
2024-07-01 00:00:00;-15.765765;312.12;23.598877
2024-07-01 06:00:00;-15.765765;312.12;24.84488
2024-07-01 12:00:00;-15.765765;312.12;18.234161
2024-07-01 18:00:00;-15.765765;312.12;22.427063
2024-07-02 00:00:00;-15.765765;312.12;20.75058
2024-07-02 06:00:00;-15.765765;312.12;17.877502
2024-07-02 12:00:00;-15.765765;312.12;16.4404
2024-07-02 18:00:00;-15.765765;312.12;21.55185
2024-07-03 00:00:00;-15.765765;312.12;18.628845
2024-07-03 06:00:00;-15.765765;312.12;17.522217
2024-07-03 12:00:00;-15.765765;312.12;15.164459
2024-07-03 18:00:00;-15.765765;312.12;21.308258
2024-07-04 00:00:00;-15.765765;312.12;21.656769
2024-07-04 06:00:00;-15.765765;312.12;19.287994
2024-07-04 12:00:00;-15.765765;312.12;16.534424
2024-07-04 18:00:00;-15.765765;312.12;21.60965
2024-07-05 00:00:00;-15.765765;312.12;20.293793
2024-07-05 06:00:00;-15.765765;312.12;20.25003
2024-07-05 12:00:00;-15.765765;312.12;16.302094
2024-07-05 18:00:00;-15.765765;312.12;21.702057
2024-07-06 00:00:00;-15.765765;312.12;19.554596
2024-07-06 06:00:00;-15.765765;312.12;20.576385
2024-07-06 12:00:00;-15.765765;312.12;16.646881
2024-07-06 18:00:00;-15.765765;312.12;22.255035
2024-07-07 00:00:00;-15.765765;312.12;19.980255
2024-07-07 06:00:00;-15.765765;312.12;20.588837
2024-07-07 12:00:00;-15.765765;312.12;17.369171
2024-07-07 18:00:00;-15.765765;312.12;23.002808
2024-07-08 00:00:00;-15.765765;312.12;23.982758
2024-07-08 06:00:00;-15.765765;312.12;25.275177
2024-07-08 12:00:00;-15.765765;312.12;18.889343
2024-07-08 18:00:00;-15.765765;312.12;23.906769
2024-07-09 00:00:00;-15.765765;312.12;22.527618
2024-07-09 06:00:00;-15.765765;312.12;25.44751
2024-07-09 12:00:00;-15.765765;312.12;19.959076
2024-07-09 18:00:00;-15.765765;312.12;23.764526
2024-07-10 00:00:00;-15.765765;312.12;22.490326
2024-07-10 06:00:00;-15.765765;312.12;26.591797
2024-07-10 12:00:00;-15.765765;312.12;19.962128
2024-07-10 18:00:00;-15.765765;312.12;24.167389
2024-07-11 00:00:00;-15.765765;312.12;22.402649
2024-07-11 06:00:00;-15.765765;312.12;25.927185
2024-07-11 12:00:00;-15.765765;312.12;19.559113
2024-07-11 18:00:00;-15.765765;312.12;24.263092
2024-07-12 00:00:00;-15.765765;312.12;22.101135
2024-07-12 06:00:00;-15.765765;312.12;22.352325
2024-07-12 12:00:00;-15.765765;312.12;16.923737
2024-07-12 18:00:00;-15.765765;312.12;22.699066
2024-07-13 00:00:00;-15.765765;312.12;19.923248
2024-07-13 06:00:00;-15.765765;312.12;18.896393
2024-07-13 12:00:00;-15.765765;312.12;13.987274
2024-07-13 18:00:00;-15.765765;312.12;20.28244
2024-07-14 00:00:00;-15.765765;312.12;20.379578
2024-07-14 06:00:00;-15.765765;312.12;19.46051
2024-07-14 12:00:00;-15.765765;312.12;14.815247
2024-07-14 18:00:00;-15.765765;312.12;19.941895
2024-07-15 00:00:00;-15.765765;312.12;20.352997
2024-07-15 06:00:00;-15.765765;312.12;18.946198
2024-07-15 12:00:00;-15.765765;312.12;15.5694275
2024-07-15 18:00:00;-15.765765;312.12;20.552338
2024-07-16 00:00:00;-15.765765;312.12;18.097809
2024-07-16 06:00:00;-15.765765;312.12;16.06134
2024-07-16 12:00:00;-15.765765;312.12;15.744904
2024-07-16 18:00:00;-15.765765;312.12;20.728546
2024-07-17 00:00:00;-15.765765;312.12;21.275482
2024-07-17 06:00:00;-15.765765;312.12;19.340118
2024-07-17 12:00:00;-15.765765;312.12;15.225189
2024-07-17 18:00:00;-15.765765;312.12;21.190277
2024-07-18 00:00:00;-15.765765;312.12;20.060883
2024-07-18 06:00:00;-15.765765;312.12;19.211304
2024-07-18 12:00:00;-15.765765;312.12;17.17337
2024-07-18 18:00:00;-15.765765;312.12;22.039429
2024-07-19 00:00:00;-15.765765;312.12;19.942413
2024-07-19 06:00:00;-15.765765;312.12;19.72293
2024-07-19 12:00:00;-15.765765;312.12;16.785126
2024-07-19 18:00:00;-15.765765;312.12;21.850464
2024-07-20 00:00:00;-15.765765;312.12;21.363037
2024-07-20 06:00:00;-15.765765;312.12;19.671661
2024-07-20 12:00:00;-15.765765;312.12;15.581329
2024-07-20 18:00:00;-15.765765;312.12;20.940338
2024-07-21 00:00:00;-15.765765;312.12;20.423431
2024-07-21 06:00:00;-15.765765;312.12;17.564728
2024-07-21 12:00:00;-15.765765;312.12;15.173431
2024-07-21 18:00:00;-15.765765;312.12;20.009003
2024-07-22 00:00:00;-15.765765;312.12;20.575775
2024-07-22 06:00:00;-15.765765;312.12;18.581635
2024-07-22 12:00:00;-15.765765;312.12;15.728516
2024-07-22 18:00:00;-15.765765;312.12;20.794495
2024-07-23 00:00:00;-15.765765;312.12;21.074738
2024-07-23 06:00:00;-15.765765;312.12;20.528687
2024-07-23 12:00:00;-15.765765;312.12;17.029541
2024-07-23 18:00:00;-15.765765;312.12;21.65866
2024-07-24 00:00:00;-15.765765;312.12;19.42276
2024-07-24 06:00:00;-15.765765;312.12;17.481201
2024-07-24 12:00:00;-15.765765;312.12;14.618774
2024-07-24 18:00:00;-15.765765;312.12;20.727386
2024-07-25 00:00:00;-15.765765;312.12;21.315338
2024-07-25 06:00:00;-15.765765;312.12;18.11795
2024-07-25 12:00:00;-15.765765;312.12;14.495453
2024-07-25 18:00:00;-15.765765;312.12;20.969238
2024-07-26 00:00:00;-15.765765;312.12;18.799866
2024-07-26 06:00:00;-15.765765;312.12;17.121796
2024-07-26 12:00:00;-15.765765;312.12;15.940338
2024-07-26 18:00:00;-15.765765;312.12;21.671356
2024-07-27 00:00:00;-15.765765;312.12;21.98703
2024-07-27 06:00:00;-15.765765;312.12;22.34851
2024-07-27 12:00:00;-15.765765;312.12;16.550446
2024-07-27 18:00:00;-15.765765;312.12;22.240631
2024-07-28 00:00:00;-15.765765;312.12;20.83435
2024-07-28 06:00:00;-15.765765;312.12;20.342804
2024-07-28 12:00:00;-15.765765;312.12;18.15915
2024-07-28 18:00:00;-15.765765;312.12;22.382141
2024-07-29 00:00:00;-15.765765;312.12;21.052826
2024-07-29 06:00:00;-15.765765;312.12;22.086273
2024-07-29 12:00:00;-15.765765;312.12;17.910614
2024-07-29 18:00:00;-15.765765;312.12;23.21939
2024-07-30 00:00:00;-15.765765;312.12;23.827484
2024-07-30 06:00:00;-15.765765;312.12;24.0943
2024-07-30 12:00:00;-15.765765;312.12;20.15152
2024-07-30 18:00:00;-15.765765;312.12;24.555023
2024-07-31 00:00:00;-15.765765;312.12;21.354523
2024-07-31 06:00:00;-15.765765;312.12;22.337372
2024-07-31 12:00:00;-15.765765;312.12;17.895294
2024-07-31 18:00:00;-15.765765;312.12;20.6232
2024-08-01 00:00:00;-15.765765;312.12;21.290741
2024-08-01 06:00:00;-15.765765;312.12;13.269806
2024-08-01 12:00:00;-15.765765;312.12;15.058624
2024-08-01 18:00:00;-15.765765;312.12;20.513092
2024-08-02 00:00:00;-15.765765;312.12;20.285797
2024-08-02 06:00:00;-15.765765;312.12;14.628204
2024-08-02 12:00:00;-15.765765;312.12;14.657379
2024-08-02 18:00:00;-15.765765;312.12;20.215576
2024-08-03 00:00:00;-15.765765;312.12;18.90512
2024-08-03 06:00:00;-15.765765;312.12;11.508881
2024-08-03 12:00:00;-15.765765;312.12;15.604645
2024-08-03 18:00:00;-15.765765;312.12;20.160706
2024-08-04 00:00:00;-15.765765;312.12;19.090302
2024-08-04 06:00:00;-15.765765;312.12;13.121826
2024-08-04 12:00:00;-15.765765;312.12;15.491516
2024-08-04 18:00:00;-15.765765;312.12;21.000885
2024-08-05 00:00:00;-15.765765;312.12;19.580017
2024-08-05 06:00:00;-15.765765;312.12;16.036469
2024-08-05 12:00:00;-15.765765;312.12;16.829956
2024-08-05 18:00:00;-15.765765;312.12;20.934082
2024-08-06 00:00:00;-15.765765;312.12;19.54715
2024-08-06 06:00:00;-15.765765;312.12;14.909546
2024-08-06 12:00:00;-15.765765;312.12;16.778229
2024-08-06 18:00:00;-15.765765;312.12;21.367157
2024-08-07 00:00:00;-15.765765;312.12;19.888123
2024-08-07 06:00:00;-15.765765;312.12;22.527924
2024-08-07 12:00:00;-15.765765;312.12;16.1362
2024-08-07 18:00:00;-15.765765;312.12;21.702454
2024-08-08 00:00:00;-15.765765;312.12;23.26236
2024-08-08 06:00:00;-15.765765;312.12;24.361816
2024-08-08 12:00:00;-15.765765;312.12;17.789062
2024-08-08 18:00:00;-15.765765;312.12;22.88144
2024-08-09 00:00:00;-15.765765;312.12;22.449677
2024-08-09 06:00:00;-15.765765;312.12;24.918427
2024-08-09 12:00:00;-15.765765;312.12;20.078735
2024-08-09 18:00:00;-15.765765;312.12;24.323547
2024-08-10 00:00:00;-15.765765;312.12;26.670013
2024-08-10 06:00:00;-15.765765;312.12;26.078094
2024-08-10 12:00:00;-15.765765;312.12;12.726715
2024-08-10 18:00:00;-15.765765;312.12;21.627228
2024-08-11 00:00:00;-15.765765;312.12;16.700653
2024-08-11 06:00:00;-15.765765;312.12;12.053436
2024-08-11 12:00:00;-15.765765;312.12;12.793213
2024-08-11 18:00:00;-15.765765;312.12;22.579498
2024-08-12 00:00:00;-15.765765;312.12;23.032959
2024-08-12 06:00:00;-15.765765;312.12;15.492493
2024-08-12 12:00:00;-15.765765;312.12;15.843933
2024-08-12 18:00:00;-15.765765;312.12;23.977417
2024-08-13 00:00:00;-15.765765;312.12;19.764923
2024-08-13 06:00:00;-15.765765;312.12;10.760681
2024-08-13 12:00:00;-15.765765;312.12;14.48465
2024-08-13 18:00:00;-15.765765;312.12;22.18695
2024-08-14 00:00:00;-15.765765;312.12;22.66446
2024-08-14 06:00:00;-15.765765;312.12;16.982239
2024-08-14 12:00:00;-15.765765;312.12;13.899384
2024-08-14 18:00:00;-15.765765;312.12;19.835419
2024-08-15 00:00:00;-15.765765;312.12;22.0495
2024-08-15 06:00:00;-15.765765;312.12;17.37741
2024-08-15 12:00:00;-15.765765;312.12;17.849579
2024-08-15 18:00:00;-15.765765;312.12;23.268066
2024-08-16 00:00:00;-15.765765;312.12;23.30899
2024-08-16 06:00:00;-15.765765;312.12;17.474884
2024-08-16 12:00:00;-15.765765;312.12;18.505829
2024-08-16 18:00:00;-15.765765;312.12;24.565277
2024-08-17 00:00:00;-15.765765;312.12;22.522003
2024-08-17 06:00:00;-15.765765;312.12;21.861694
2024-08-17 12:00:00;-15.765765;312.12;19.629425
2024-08-17 18:00:00;-15.765765;312.12;24.76059
2024-08-18 00:00:00;-15.765765;312.12;23.122284
2024-08-18 06:00:00;-15.765765;312.12;23.640778
2024-08-18 12:00:00;-15.765765;312.12;19.313965
2024-08-18 18:00:00;-15.765765;312.12;24.374481
2024-08-19 00:00:00;-15.765765;312.12;25.08255
2024-08-19 06:00:00;-15.765765;312.12;26.128296
2024-08-19 12:00:00;-15.765765;312.12;18.615906
2024-08-19 18:00:00;-15.765765;312.12;23.058289
2024-08-20 00:00:00;-15.765765;312.12;23.187164
2024-08-20 06:00:00;-15.765765;312.12;20.479889
2024-08-20 12:00:00;-15.765765;312.12;18.633698
2024-08-20 18:00:00;-15.765765;312.12;24.05426
2024-08-21 00:00:00;-15.765765;312.12;22.273773
2024-08-21 06:00:00;-15.765765;312.12;23.602509
2024-08-21 12:00:00;-15.765765;312.12;19.847687
2024-08-21 18:00:00;-15.765765;312.12;24.282745
2024-08-22 00:00:00;-15.765765;312.12;25.714478
2024-08-22 06:00:00;-15.765765;312.12;25.890106
2024-08-22 12:00:00;-15.765765;312.12;16.911957
2024-08-22 18:00:00;-15.765765;312.12;23.853912
2024-08-23 00:00:00;-15.765765;312.12;24.017761
2024-08-23 06:00:00;-15.765765;312.12;24.91043
2024-08-23 12:00:00;-15.765765;312.12;17.45987
2024-08-23 18:00:00;-15.765765;312.12;23.972687
2024-08-24 00:00:00;-15.765765;312.12;23.760986
2024-08-24 06:00:00;-15.765765;312.12;23.058502
2024-08-24 12:00:00;-15.765765;312.12;20.01538
2024-08-24 18:00:00;-15.765765;312.12;24.549042
2024-08-25 00:00:00;-15.765765;312.12;25.177063
2024-08-25 06:00:00;-15.765765;312.12;26.154572
2024-08-25 12:00:00;-15.765765;312.12;21.757263
2024-08-25 18:00:00;-15.765765;312.12;26.286774
2024-08-26 00:00:00;-15.765765;312.12;24.450287
2024-08-26 06:00:00;-15.765765;312.12;14.029114
2024-08-26 12:00:00;-15.765765;312.12;14.2164
2024-08-26 18:00:00;-15.765765;312.12;23.967438
2024-08-27 00:00:00;-15.765765;312.12;23.108002
2024-08-27 06:00:00;-15.765765;312.12;14.750549
2024-08-27 12:00:00;-15.765765;312.12;16.879852
2024-08-27 18:00:00;-15.765765;312.12;23.25824
2024-08-28 00:00:00;-15.765765;312.12;24.468597
2024-08-28 06:00:00;-15.765765;312.12;16.936615
2024-08-28 12:00:00;-15.765765;312.12;15.53302
2024-08-28 18:00:00;-15.765765;312.12;21.400787
2024-08-29 00:00:00;-15.765765;312.12;21.613281
2024-08-29 06:00:00;-15.765765;312.12;16.052643
2024-08-29 12:00:00;-15.765765;312.12;14.779907
2024-08-29 18:00:00;-15.765765;312.12;20.902435
2024-08-30 00:00:00;-15.765765;312.12;21.39267
2024-08-30 06:00:00;-15.765765;312.12;14.807098
2024-08-30 12:00:00;-15.765765;312.12;15.414337
2024-08-30 18:00:00;-15.765765;312.12;21.424683
2024-08-31 00:00:00;-15.765765;312.12;21.220306
2024-08-31 06:00:00;-15.765765;312.12;22.138885
2024-08-31 12:00:00;-15.765765;312.12;18.226532
2024-08-31 18:00:00;-15.765765;312.12;23.509491
2024-09-01 00:00:00;-15.765765;312.12;22.99356
2024-09-01 06:00:00;-15.765765;312.12;22.782623
2024-09-01 12:00:00;-15.765765;312.12;18.351837
2024-09-01 18:00:00;-15.765765;312.12;24.257172
2024-09-02 00:00:00;-15.765765;312.12;23.07022
2024-09-02 06:00:00;-15.765765;312.12;24.182709
2024-09-02 12:00:00;-15.765765;312.12;19.718628
2024-09-02 18:00:00;-15.765765;312.12;25.069519
2024-09-03 00:00:00;-15.765765;312.12;27.214905
2024-09-03 06:00:00;-15.765765;312.12;28.44168
2024-09-03 12:00:00;-15.765765;312.12;21.079681
2024-09-03 18:00:00;-15.765765;312.12;26.8349
2024-09-04 00:00:00;-15.765765;312.12;28.32901
2024-09-04 06:00:00;-15.765765;312.12;30.104218
2024-09-04 12:00:00;-15.765765;312.12;21.932281
2024-09-04 18:00:00;-15.765765;312.12;27.438446
2024-09-05 00:00:00;-15.765765;312.12;30.022827
2024-09-05 06:00:00;-15.765765;312.12;30.251373
2024-09-05 12:00:00;-15.765765;312.12;21.1922
2024-09-05 18:00:00;-15.765765;312.12;26.00357
2024-09-06 00:00:00;-15.765765;312.12;25.496979
2024-09-06 06:00:00;-15.765765;312.12;27.255157
2024-09-06 12:00:00;-15.765765;312.12;20.507965
2024-09-06 18:00:00;-15.765765;312.12;26.615509
2024-09-07 00:00:00;-15.765765;312.12;25.293274
2024-09-07 06:00:00;-15.765765;312.12;20.404388
2024-09-07 12:00:00;-15.765765;312.12;18.291656
2024-09-07 18:00:00;-15.765765;312.12;23.90509
2024-09-08 00:00:00;-15.765765;312.12;23.22763
2024-09-08 06:00:00;-15.765765;312.12;15.562256
2024-09-08 12:00:00;-15.765765;312.12;18.543182
2024-09-08 18:00:00;-15.765765;312.12;22.625488
2024-09-09 00:00:00;-15.765765;312.12;22.47995
2024-09-09 06:00:00;-15.765765;312.12;21.608795
2024-09-09 12:00:00;-15.765765;312.12;17.705841
2024-09-09 18:00:00;-15.765765;312.12;22.938934
2024-09-10 00:00:00;-15.765765;312.12;22.57425
2024-09-10 06:00:00;-15.765765;312.12;19.747223
2024-09-10 12:00:00;-15.765765;312.12;18.068817
2024-09-10 18:00:00;-15.765765;312.12;23.592499
2024-09-11 00:00:00;-15.765765;312.12;22.89505
2024-09-11 06:00:00;-15.765765;312.12;16.487946
2024-09-11 12:00:00;-15.765765;312.12;17.509277
2024-09-11 18:00:00;-15.765765;312.12;23.636322
2024-09-12 00:00:00;-15.765765;312.12;23.020172
2024-09-12 06:00:00;-15.765765;312.12;17.788727
2024-09-12 12:00:00;-15.765765;312.12;17.408783
2024-09-12 18:00:00;-15.765765;312.12;24.117645
