data;temperatura_minima_observada;temperatura_minima_prevista
2023-10-20;25.822;23.467
2023-10-21;23.191;22.211
2023-10-22;23.363;21.764
2023-10-23;25.36;21.251
2023-10-24;24.048;21.133
2023-10-25;24.316;22.149
2023-10-26;23.401;21.499
2023-10-27;23.016;22.418
2023-10-28;22.201;22.715
2023-10-29;24.149;22.938
2023-10-30;25.004;22.642
2023-10-31;23.478;21.202
2023-11-01;23.442;20.996
2023-11-02;22.078;20.847
2023-11-03;21.971;20.31
2023-11-04;22.31;20.064
2023-11-05;22.648;21.259
2023-11-06;24.059;22.254
2023-11-07;24.819;21.467
2023-11-08;24.473;21.493
2023-11-09;24.894;22.313
2023-11-10;24.665;21.608
2023-11-11;25.807;21.439
2023-11-12;25.514;21.035
2023-11-13;25.045;21.399
2023-11-14;25.174;21.194
2023-11-15;25.928;20.62
2023-11-16;24.795;20.507
2023-11-17;24.825;20.967
2023-11-18;24.671;20.839
2023-11-19;25.043;20.346
2023-11-20;21.106;20.147
2023-11-21;21.919;20.708
2023-11-22;22.014;21.365
2023-11-23;22.481;20.732
2023-11-24;23.677;21.1
2023-11-25;23.045;20.861
2023-11-26;23.839;21.484
2023-11-27;21.309;21.552
2023-11-28;23.193;21.394
2023-11-29;23.478;20.921
2023-11-30;22.992;20.622
2023-12-01;22.215;21.275
2023-12-02;22.427;21.582
2023-12-03;21.393;21.253
2023-12-04;21.465;21.141
2023-12-05;20.849;20.788
2023-12-06;22.391;20.649
2023-12-07;23.974;21.013
2023-12-08;24.569;20.907
2023-12-09;24.447;20.65
2023-12-10;25.992;20.402
2023-12-11;23.002;20.778
2023-12-12;22.131;20.888
2023-12-13;23.912;21.377
2023-12-14;25.291;21.594
2023-12-15;24.947;21.71
2023-12-16;25.133;21.744
2023-12-17;24.141;21.588
2023-12-18;23.153;21.495
2023-12-19;22.228;20.968
2023-12-20;21.974;21.087
2023-12-21;20.18;20.998
2023-12-22;21.236;21.286
2023-12-23;21.472;20.946
2023-12-24;21.993;20.018
2023-12-25;23.385;20.548
2023-12-26;22.747;20.365
2023-12-27;23.034;21.012
2023-12-28;22.175;21.589
2023-12-29;23.29;22.106
2023-12-30;22.334;21.504
2023-12-31;21.645;20.626
2024-01-01;22.112;20.422
2024-01-02;21.265;21.276
2024-01-03;20.561;21.127
2024-01-04;20.659;20.501
2024-01-05;20.291;20.356
2024-01-06;22.024;20.754
2024-01-07;21.356;20.948
2024-01-08;21.114;20.825
2024-01-09;21.497;20.306
2024-01-10;20.813;20.664
2024-01-11;21.31;20.64
2024-01-12;22.405;20.615
2024-01-13;22.572;21.09
2024-01-14;21.391;21.621
2024-01-15;21.499;22.036
2024-01-16;22.001;21.988
2024-01-17;23.485;22.165
2024-01-18;23.006;21.754
2024-01-19;23.173;21.927
2024-01-20;23.46;21.759
2024-01-21;22.464;21.601
2024-01-22;22.016;21.651
2024-01-23;21.73;21.928
2024-01-24;21.588;22.054
2024-01-25;22.057;20.994
2024-01-26;21.02;19.672
2024-01-27;21.383;20.185
2024-01-28;21.465;20.861
2024-01-29;21.991;21.467
2024-01-30;22.213;21.965
2024-01-31;21.171;22.019
2024-02-01;21.34;22.066
2024-02-02;21.673;22.566
2024-02-03;21.505;21.776
2024-02-04;22.022;21.243
2024-02-05;21.664;21.242
2024-02-06;20.857;19.612
2024-02-07;22.206;19.866
2024-02-08;21.8;20.274
2024-02-09;22.125;20.321
2024-02-10;20.679;20.602
2024-02-11;19.601;21.19
2024-02-12;21.571;21.069
2024-02-13;23.397;20.834
2024-02-14;23.219;21.704
2024-02-15;22.524;21.572
2024-02-16;21.856;21.245
2024-02-17;21.491;20.527
2024-02-18;21.458;20.271
2024-02-19;20.848;20.705
2024-02-20;20.308;20.591
2024-02-21;20.681;20.425
2024-02-22;21.484;20.887
2024-02-23;21.402;20.752
2024-02-24;22.39;20.537
2024-02-25;22.572;21.134
2024-02-26;22.396;21.083
2024-02-27;22.065;21.48
2024-02-28;23.107;21.208
2024-02-29;23.913;19.225
2024-03-01;23.417;20.913
2024-03-02;22.05;20.67
2024-03-03;20.898;20.528
2024-03-04;20.457;20.828
2024-03-05;21.518;21.26
2024-03-06;21.946;20.941
2024-03-07;22.524;20.693
2024-03-08;23.319;20.864
2024-03-09;22.858;21.429
2024-03-10;22.188;21.451
2024-03-11;23.142;21.203
2024-03-12;23.336;20.872
2024-03-13;23.017;21.097
2024-03-14;21.874;20.968
2024-03-15;23.688;20.953
2024-03-16;23.896;20.92
2024-03-17;22.397;20.645
2024-03-18;22.904;21.205
2024-03-19;22.935;21.194
2024-03-20;22.585;21.042
2024-03-21;22.445;20.863
2024-03-22;22.275;20.813
2024-03-23;20.998;21.08
2024-03-24;21.445;21.444
2024-03-25;21.406;21.067
2024-03-26;21.487;21.247
2024-03-27;21.083;21.372
2024-03-28;21.028;21.584
2024-03-29;22.167;22.177
2024-03-30;22.111;22.244
2024-03-31;22.594;22.316
2024-04-01;22.98;22.073
2024-04-02;21.29;21.65
2024-04-03;21.781;21.416
2024-04-04;21.346;21.228
2024-04-05;22.282;21.452
2024-04-06;21.615;21.147
2024-04-07;21.495;20.596
2024-04-08;22.352;20.207
2024-04-09;22.836;20.61
2024-04-10;22.173;21.111
2024-04-11;21.008;20.667
2024-04-12;20.88;20.693
2024-04-13;22.235;20.502
2024-04-14;21.993;20.817
2024-04-15;22.037;20.461
2024-04-16;22.624;20.341
2024-04-17;23.316;20.678
2024-04-18;23.25;20.49
2024-04-19;22.426;20.129
2024-04-20;22.858;20.044
2024-04-21;21.401;20.117
2024-04-22;21.383;19.755
2024-04-23;22.734;19.496
2024-04-24;22.562;20.069
2024-04-25;22.786;20.959
2024-04-26;22.244;20.819
2024-04-27;22.146;20.585
2024-04-28;22.022;20.57
2024-04-29;22.759;20.324
2024-04-30;22.644;19.967
2024-05-01;22.831;19.787
2024-05-02;22.242;19.874
2024-05-03;22.594;19.678
2024-05-04;22.249;20.082
2024-05-05;21.252;20.232
2024-05-06;21.269;20.162
2024-05-07;20.781;20.013
2024-05-08;20.339;20.299
2024-05-09;20.978;19.79
2024-05-10;19.377;19.815
2024-05-11;19.802;19.692
2024-05-12;20.269;19.828
2024-05-13;21.005;19.904
2024-05-14;21.828;19.726
2024-05-15;21.789;19.857
2024-05-16;20.981;19.036
2024-05-17;19.892;18.503
2024-05-18;19.536;18.113
2024-05-19;20.307;17.715
2024-05-20;20.61;18.092
2024-05-21;21.444;18.766
2024-05-22;20.285;19.231
2024-05-23;20.121;19.448
2024-05-24;20.91;19.419
2024-05-25;20.579;19.047
2024-05-26;20.329;19.12
2024-05-27;20.032;19.234
2024-05-28;20.018;19.439
2024-05-29;19.416;19.38
2024-05-30;19.085;19.219
2024-05-31;19.08;19.28
2024-06-01;19.023;19.104
2024-06-02;18.383;19.623
2024-06-03;19.025;19.674
2024-06-04;19.416;19.188
2024-06-05;19.057;18.94
2024-06-06;18.797;18.976
2024-06-07;19.517;18.771
2024-06-08;20.004;18.868
2024-06-09;19.914;19.238
2024-06-10;19.084;19.229
2024-06-11;19.557;18.906
2024-06-12;19.485;18.93
2024-06-13;18.67;19.011
2024-06-14;19.906;19.54
2024-06-15;19.074;18.559
2024-06-16;17.973;18.111
2024-06-17;17.262;17.549
2024-06-18;18.933;17.819
2024-06-19;17.959;18.389
2024-06-20;19.727;19.123
2024-06-21;18.861;18.617
2024-06-22;19.095;18.126
2024-06-23;18.934;18.255
2024-06-24;19.311;18.489
2024-06-25;19.912;18.442
2024-06-26;19.069;18.176
2024-06-27;18.298;18.302
2024-06-28;18.627;18.158
2024-06-29;18.432;17.261
2024-06-30;18.62;16.921
2024-07-01;19.235;17.868
2024-07-02;19.764;18.115
2024-07-03;18.784;18.178
2024-07-04;18.976;17.904
2024-07-05;18.995;18.027
2024-07-06;19.496;17.694
2024-07-07;20.412;17.223
2024-07-08;19.069;17.87
2024-07-09;19.404;17.938
2024-07-10;19.831;17.944
2024-07-11;20.431;17.993
2024-07-12;20.64;18.687
2024-07-13;18.054;18.7
2024-07-14;16.801;18.355
2024-07-15;17.611;18.443
2024-07-16;18.597;19.022
2024-07-17;18.637;19.022
2024-07-18;18.522;18.837
2024-07-19;18.037;18.594
2024-07-20;17.804;17.744
2024-07-21;17.868;18.022
2024-07-22;17.936;18.495
2024-07-23;18.197;18.173
2024-07-24;18.367;18.236
2024-07-25;18.294;18.452
2024-07-26;18.245;18.391
2024-07-27;18.475;18.386
2024-07-28;19.848;18.958
2024-07-29;20.764;18.581
2024-07-30;21.955;18.985
2024-07-31;21.328;19.349
2024-08-01;19.529;19.514
2024-08-02;19.012;19.251
2024-08-03;19.204;19.305
2024-08-04;19.7;18.96
2024-08-05;19.637;18.801
2024-08-06;19.58;18.734
2024-08-07;19.166;18.838
2024-08-08;18.973;19.248
2024-08-09;19.907;19.763
2024-08-10;17.734;20.304
2024-08-11;18.142;20.132
2024-08-12;18.606;20.623
2024-08-13;18.093;20.825
2024-08-14;20.754;20.673
2024-08-15;22.534;20.526
2024-08-16;22.805;20.451
2024-08-17;22.323;21.084
2024-08-18;20.618;21.5
2024-08-19;21.371;21.42
2024-08-20;21.668;21.192
2024-08-21;21.063;20.734
2024-08-22;22.836;20.958
2024-08-23;23.069;21.074
2024-08-24;23.093;21.494
2024-08-25;21.162;21.943
2024-08-26;19.495;21.382
2024-08-27;20.991;21.492
2024-08-28;22.136;21.407
2024-08-29;20.829;21.823
2024-08-30;20.751;21.878
2024-08-31;21.534;22.001
2024-09-01;21.948;21.855
2024-09-02;22.839;21.683
2024-09-03;21.864;22.291
2024-09-04;22.593;22.246
2024-09-05;23.827;22.358
2024-09-06;25.249;22.749
2024-09-07;23.235;22.599
2024-09-08;21.818;22.867
2024-09-09;21.899;23.102
2024-09-10;22.053;22.651
2024-09-11;22.559;22.401
2024-09-12;23.5;22.855
2024-09-13;23.801;22.924
2024-09-14;24.086;22.735
2024-09-15;24.189;23.026
2024-09-16;24.503;23.222
2024-09-17;24.365;23.521
2024-09-18;25.464;22.884
2024-09-19;24.745;22.778
2024-09-20;23.598;23.711
2024-09-21;24.604;23.836
2024-09-22;25.737;23.234
2024-09-23;26.075;23.275
2024-09-24;26.234;23.43
2024-09-25;26.411;23.639
2024-09-26;25.689;23.024
2024-09-27;25.171;23.365
2024-09-28;25.182;23.547
2024-09-29;24.589;23.677
2024-09-30;24.406;23.73
2024-10-01;24.433;24.15
2024-10-02;24.584;22.763
2024-10-03;25.823;23.05
2024-10-04;28.122;23.73
2024-10-05;26.885;23.898
2024-10-06;27.055;23.702
2024-10-07;24.968;23.564
2024-10-08;24.642;23.858
2024-10-09;25.078;23.945
2024-10-10;22.035;23.8
2024-10-11;22.961;23.118
2024-10-12;22.295;23.791
2024-10-13;24.041;23.008
2024-10-14;24.044;23.025
2024-10-15;21.164;23.702
2024-10-16;20.868;23.779
2024-10-17;19.487;24.012
2024-10-18;20.532;23.613
2024-10-19;20.202;22.658
2024-10-20;20.795;22.92
2024-10-21;21.715;21.82
2024-10-22;21.318;21.477
2024-10-23;21.807;21.032
2024-10-24;22.962;20.958
2024-10-25;21.675;22.003
2024-10-26;23.464;21.37
2024-10-27;22.748;22.302
2024-10-28;23.391;22.607
2024-10-29;22.1;22.836
2024-10-30;20.93;22.543
2024-10-31;19.947;21.106
2024-11-01;20.453;20.902
2024-11-02;21.178;20.755
2024-11-03;21.662;20.219
2024-11-04;23.104;19.974
2024-11-05;19.675;21.17
2024-11-06;21.507;22.166
2024-11-07;21.01;21.38
2024-11-08;19.781;21.406
2024-11-09;20.217;22.227
2024-11-10;21.845;21.523
2024-11-11;20.827;21.355
2024-11-12;21.755;20.952
2024-11-13;20.934;21.317
2024-11-14;20.104;21.113
2024-11-15;19.405;20.54
2024-11-16;21.236;20.427
2024-11-17;20.116;20.888
2024-11-18;21.903;20.761
2024-11-19;22.541;20.269
2024-11-20;23.206;20.07
2024-11-21;22.819;20.632
2024-11-22;20.909;21.289
2024-11-23;20.9;20.657
2024-11-24;20.764;21.026
2024-11-25;21.258;20.787
2024-11-26;21.902;21.411
2024-11-27;22.282;21.479
2024-11-28;22.474;21.322
2024-11-29;22.209;20.848
2024-11-30;23.275;20.55
2024-12-01;22.48;21.203
2024-12-02;21.544;21.511
2024-12-03;22.367;21.182
2024-12-04;22.247;21.069
2024-12-05;21.96;20.716
2024-12-06;23.357;20.577
2024-12-07;23.702;20.941
2024-12-08;23.371;20.835
2024-12-09;22.496;20.578
2024-12-10;22.787;20.329
2024-12-11;22.322;20.706
2024-12-12;21.557;20.816
2024-12-13;22.401;21.304
2024-12-14;21.904;21.521
2024-12-15;20.533;21.637
2024-12-16;21.569;21.67
2024-12-17;20.888;21.513
2024-12-18;21.536;21.42
2024-12-19;21.923;20.893
2024-12-20;22.097;21.011
2024-12-21;21.688;20.921
2024-12-22;20.576;21.21
2024-12-23;21.175;20.869
2024-12-24;20.894;19.94
2024-12-25;20.985;20.47
2024-12-26;20.77;20.286
2024-12-27;21.105;20.933
2024-12-28;22.153;21.51
2024-12-29;21.156;22.026
2024-12-30;20.795;21.424
2024-12-31;20.661;20.545
