data;temperatura_observada;temperatura_prevista
2023-10-20;26.742;25.736
2023-10-21;24.116;23.778
2023-10-22;24.134;23.239
2023-10-23;26.231;22.861
2023-10-24;25.138;22.563
2023-10-25;25.122;23.251
2023-10-26;24.1;22.791
2023-10-27;23.747;23.246
2023-10-28;22.834;23.649
2023-10-29;24.934;23.83
2023-10-30;25.933;23.486
2023-10-31;24.578;22.689
2023-11-01;24.293;22.694
2023-11-02;22.783;22.383
2023-11-03;22.625;22.226
2023-11-04;23.042;22.062
2023-11-05;23.352;22.702
2023-11-06;24.862;23.011
2023-11-07;25.502;22.332
2023-11-08;25.167;22.362
2023-11-09;25.764;23.133
2023-11-10;25.677;22.416
2023-11-11;26.944;22.477
2023-11-12;26.611;22.353
2023-11-13;26.23;22.721
2023-11-14;26.281;22.049
2023-11-15;26.91;21.808
2023-11-16;25.876;21.73
2023-11-17;25.688;22.045
2023-11-18;25.436;21.82
2023-11-19;25.944;21.753
2023-11-20;21.606;21.532
2023-11-21;22.62;21.897
2023-11-22;22.752;22.065
2023-11-23;23.398;21.608
2023-11-24;24.426;21.893
2023-11-25;23.997;22.109
2023-11-26;24.641;22.418
2023-11-27;21.972;22.205
2023-11-28;23.973;22.058
2023-11-29;24.31;22.371
2023-11-30;23.855;22.074
2023-12-01;22.821;22.262
2023-12-02;23.258;22.255
2023-12-03;22.109;22.009
2023-12-04;22.062;21.777
2023-12-05;21.599;21.475
2023-12-06;23.179;21.274
2023-12-07;24.873;21.491
2023-12-08;25.602;21.72
2023-12-09;25.474;21.545
2023-12-10;26.804;21.425
2023-12-11;23.599;21.63
2023-12-12;22.864;21.718
2023-12-13;24.798;21.95
2023-12-14;26.121;22.382
2023-12-15;25.986;22.484
2023-12-16;26.105;22.741
2023-12-17;25.1;22.751
2023-12-18;24.283;22.43
2023-12-19;22.957;21.802
2023-12-20;22.564;21.994
2023-12-21;20.489;22.069
2023-12-22;21.878;22.102
2023-12-23;22.208;21.923
2023-12-24;22.589;21.813
2023-12-25;24.137;22.072
2023-12-26;23.596;21.788
2023-12-27;23.87;22.196
2023-12-28;23.105;22.285
2023-12-29;24.167;22.709
2023-12-30;23.04;22.553
2023-12-31;22.262;21.987
2024-01-01;22.756;21.72
2024-01-02;21.799;22.324
2024-01-03;20.847;22.33
2024-01-04;20.968;21.911
2024-01-05;20.659;21.694
2024-01-06;22.562;21.926
2024-01-07;22.169;22.002
2024-01-08;21.58;21.9
2024-01-09;22.005;21.861
2024-01-10;21.234;21.993
2024-01-11;21.945;21.737
2024-01-12;23.368;21.822
2024-01-13;23.149;22.155
2024-01-14;22.107;22.407
2024-01-15;22.238;22.814
2024-01-16;22.983;22.778
2024-01-17;24.395;22.736
2024-01-18;23.932;22.418
2024-01-19;24.041;22.542
2024-01-20;24.276;22.711
2024-01-21;23.427;22.804
2024-01-22;22.67;22.655
2024-01-23;22.367;22.827
2024-01-24;22.129;23.023
2024-01-25;22.502;22.205
2024-01-26;21.492;21.442
2024-01-27;22.072;21.721
2024-01-28;21.999;22.347
2024-01-29;22.482;22.681
2024-01-30;22.989;22.698
2024-01-31;21.707;22.868
2024-02-01;21.905;23.023
2024-02-02;22.34;22.925
2024-02-03;22.031;22.417
2024-02-04;22.56;22.029
2024-02-05;22.148;21.939
2024-02-06;21.532;21.19
2024-02-07;22.896;21.621
2024-02-08;22.291;21.815
2024-02-09;22.78;21.76
2024-02-10;21.099;21.749
2024-02-11;19.891;22.067
2024-02-12;22.201;22.004
2024-02-13;24.123;21.91
2024-02-14;24.165;22.354
2024-02-15;23.405;22.312
2024-02-16;22.539;22.007
2024-02-17;22.07;21.662
2024-02-18;22.025;21.591
2024-02-19;21.352;21.885
2024-02-20;20.597;21.79
2024-02-21;21.093;21.566
2024-02-22;22.108;21.798
2024-02-23;21.976;21.614
2024-02-24;23.12;21.666
2024-02-25;23.402;21.836
2024-02-26;23.123;21.901
2024-02-27;22.96;22.282
2024-02-28;24.064;22.056
2024-02-29;24.93;20.709
2024-03-01;24.185;21.967
2024-03-02;22.944;21.838
2024-03-03;21.57;21.826
2024-03-04;21.037;21.952
2024-03-05;22.076;22.194
2024-03-06;22.637;22.095
2024-03-07;23.224;21.905
2024-03-08;24.242;22.059
2024-03-09;23.635;22.415
2024-03-10;22.829;22.265
2024-03-11;23.852;22.15
2024-03-12;24.071;21.908
2024-03-13;23.68;21.926
2024-03-14;22.567;21.843
2024-03-15;24.407;21.951
2024-03-16;24.663;22.035
2024-03-17;23.061;21.786
2024-03-18;23.812;22.112
2024-03-19;23.772;22.205
2024-03-20;23.204;22.225
2024-03-21;23.109;22.013
2024-03-22;22.953;21.913
2024-03-23;21.326;22.006
2024-03-24;22.021;22.296
2024-03-25;21.89;22.434
2024-03-26;22.068;22.533
2024-03-27;21.574;22.409
2024-03-28;21.487;22.385
2024-03-29;22.744;22.809
2024-03-30;22.828;23.145
2024-03-31;23.207;23.173
2024-04-01;23.592;22.856
2024-04-02;21.865;22.429
2024-04-03;22.407;22.285
2024-04-04;21.937;22.27
2024-04-05;22.919;22.242
2024-04-06;22.291;21.784
2024-04-07;22.199;21.469
2024-04-08;22.95;21.216
2024-04-09;23.575;21.573
2024-04-10;22.779;21.862
2024-04-11;21.515;21.706
2024-04-12;21.53;21.493
2024-04-13;22.85;21.379
2024-04-14;22.721;21.714
2024-04-15;22.664;21.459
2024-04-16;23.234;21.438
2024-04-17;23.906;21.671
2024-04-18;23.974;21.403
2024-04-19;23.145;21.143
2024-04-20;23.47;21.325
2024-04-21;22.062;21.721
2024-04-22;22.126;21.485
2024-04-23;23.491;21.123
2024-04-24;23.259;21.228
2024-04-25;23.576;21.621
2024-04-26;23.002;21.578
2024-04-27;22.846;21.474
2024-04-28;22.927;21.307
2024-04-29;23.609;21.175
2024-04-30;23.406;20.927
2024-05-01;23.609;21.052
2024-05-02;23.048;21.316
2024-05-03;23.436;21.384
2024-05-04;22.986;21.44
2024-05-05;22.012;21.081
2024-05-06;21.947;20.877
2024-05-07;21.459;20.676
2024-05-08;21.136;20.708
2024-05-09;21.716;20.605
2024-05-10;20.241;20.958
2024-05-11;20.722;21.154
2024-05-12;21.24;21.038
2024-05-13;21.867;20.89
2024-05-14;22.64;21.013
2024-05-15;22.562;20.658
2024-05-16;21.846;19.955
2024-05-17;20.746;19.824
2024-05-18;20.451;20.524
2024-05-19;21.224;20.768
2024-05-20;21.466;20.789
2024-05-21;22.225;20.879
2024-05-22;20.983;20.767
2024-05-23;21.003;20.319
2024-05-24;21.747;20.067
2024-05-25;21.375;19.923
2024-05-26;21.149;19.924
2024-05-27;20.854;20.191
2024-05-28;20.971;20.524
2024-05-29;20.229;20.743
2024-05-30;19.911;20.644
2024-05-31;19.935;20.594
2024-06-01;19.698;20.397
2024-06-02;19.062;20.498
2024-06-03;19.698;20.243
2024-06-04;20.156;19.891
2024-06-05;19.8;19.685
2024-06-06;19.575;19.775
2024-06-07;20.317;19.917
2024-06-08;20.698;19.953
2024-06-09;20.626;20.163
2024-06-10;19.948;20.131
2024-06-11;20.489;19.628
2024-06-12;20.261;19.477
2024-06-13;19.518;19.51
2024-06-14;20.666;19.752
2024-06-15;19.854;19.006
2024-06-16;18.877;18.95
2024-06-17;18.255;19.207
2024-06-18;19.707;19.384
2024-06-19;19.104;19.355
2024-06-20;20.544;19.559
2024-06-21;19.703;19.663
2024-06-22;19.897;19.802
2024-06-23;19.781;19.673
2024-06-24;20.274;19.503
2024-06-25;20.894;19.589
2024-06-26;19.997;19.947
2024-06-27;19.29;19.966
2024-06-28;19.61;19.634
2024-06-29;19.433;19.183
2024-06-30;19.709;19.087
2024-07-01;20.388;19.654
2024-07-02;20.622;19.655
2024-07-03;19.644;19.717
2024-07-04;19.857;19.901
2024-07-05;19.853;19.608
2024-07-06;20.37;19.371
2024-07-07;21.222;19.687
2024-07-08;20.099;19.618
2024-07-09;20.459;19.653
2024-07-10;20.876;20.11
2024-07-11;21.34;20.007
2024-07-12;21.473;20.265
2024-07-13;18.83;20.327
2024-07-14;17.661;20.126
2024-07-15;18.424;20.181
2024-07-16;19.391;20.319
2024-07-17;19.496;19.776
2024-07-18;19.418;19.62
2024-07-19;18.989;19.58
2024-07-20;18.654;19.854
2024-07-21;18.726;19.342
2024-07-22;18.766;19.359
2024-07-23;19.061;19.625
2024-07-24;19.245;19.469
2024-07-25;19.145;19.514
2024-07-26;19.198;19.956
2024-07-27;19.48;20.216
2024-07-28;20.842;20.08
2024-07-29;21.776;20.321
2024-07-30;22.769;20.87
2024-07-31;22.044;20.521
2024-08-01;20.217;20.429
2024-08-02;19.743;20.456
2024-08-03;19.945;20.707
2024-08-04;20.548;20.793
2024-08-05;20.449;20.53
2024-08-06;20.289;20.343
2024-08-07;20.142;20.64
2024-08-08;20.146;20.857
2024-08-09;21.031;20.679
2024-08-10;18.645;20.779
2024-08-11;19.12;21.31
2024-08-12;19.741;22.157
2024-08-13;19.182;22.053
2024-08-14;21.747;21.986
2024-08-15;23.355;22.175
2024-08-16;23.652;21.941
2024-08-17;23.204;22.285
2024-08-18;21.641;22.571
2024-08-19;22.324;22.41
2024-08-20;22.702;22.437
2024-08-21;22.023;22.239
2024-08-22;23.683;22.403
2024-08-23;23.996;22.817
2024-08-24;24.105;22.883
2024-08-25;22.166;23.155
2024-08-26;20.278;23.139
2024-08-27;21.832;23.241
2024-08-28;22.915;22.754
2024-08-29;21.604;22.793
2024-08-30;21.567;22.921
2024-08-31;22.516;22.911
2024-09-01;23.051;23.228
2024-09-02;23.816;23.416
2024-09-03;23.084;23.983
2024-09-04;23.733;24.528
2024-09-05;24.949;24.539
2024-09-06;26.044;24.044
2024-09-07;24.089;24.025
2024-09-08;22.586;24.3
2024-09-09;22.93;24.753
2024-09-10;22.949;25.256
2024-09-11;23.365;25.686
2024-09-12;24.355;25.864
2024-09-13;24.717;25.976
2024-09-14;24.877;25.449
2024-09-15;25.088;25.014
2024-09-16;25.504;25.161
2024-09-17;25.368;25.297
2024-09-18;26.198;25.279
2024-09-19;25.429;25.88
2024-09-20;24.452;26.022
2024-09-21;25.553;25.428
2024-09-22;26.628;24.885
2024-09-23;26.98;24.296
2024-09-24;27.144;24.152
2024-09-25;27.198;24.173
2024-09-26;26.567;23.925
2024-09-27;26.354;24.415
2024-09-28;26.332;24.744
2024-09-29;25.265;24.752
2024-09-30;25.097;24.607
2024-10-01;25.282;24.933
2024-10-02;25.768;24.528
2024-10-03;27.103;24.805
2024-10-04;29.062;25.431
2024-10-05;27.979;25.017
2024-10-06;28.151;24.787
2024-10-07;26.033;24.579
2024-10-08;25.372;24.739
2024-10-09;25.96;24.462
2024-10-10;22.692;24.423
2024-10-11;23.825;23.973
2024-10-12;22.962;24.726
2024-10-13;24.841;24.727
2024-10-14;24.831;24.605
2024-10-15;21.507;25.116
2024-10-16;21.505;24.967
2024-10-17;20.09;25.394
2024-10-18;21.228;25.193
2024-10-19;20.714;24.491
2024-10-20;21.264;24.334
2024-10-21;22.228;22.983
2024-10-22;21.915;22.673
2024-10-23;22.464;22.439
2024-10-24;23.743;22.258
2024-10-25;22.189;23.023
2024-10-26;24.204;22.615
2024-10-27;23.385;23.105
2024-10-28;24.028;23.532
2024-10-29;22.67;23.73
2024-10-30;21.359;23.397
2024-10-31;20.318;22.608
2024-11-01;20.939;22.618
2024-11-02;21.752;22.311
2024-11-03;22.218;22.157
2024-11-04;23.681;21.996
2024-11-05;19.888;22.637
2024-11-06;22.043;22.948
2024-11-07;21.464;22.27
2024-11-08;20.281;22.301
2024-11-09;20.557;23.073
2024-11-10;22.687;22.357
2024-11-11;21.484;22.419
2024-11-12;22.337;22.296
2024-11-13;21.551;22.665
2024-11-14;20.577;21.995
2024-11-15;19.591;21.755
2024-11-16;21.717;21.678
2024-11-17;20.493;21.995
2024-11-18;22.612;21.771
2024-11-19;23.334;21.706
2024-11-20;23.85;21.485
2024-11-21;23.562;21.852
2024-11-22;21.664;22.022
2024-11-23;21.431;21.566
2024-11-24;21.332;21.852
2024-11-25;21.789;22.069
2024-11-26;22.491;22.38
2024-11-27;22.834;22.167
2024-11-28;23.274;22.022
2024-11-29;22.862;22.336
2024-11-30;23.886;22.04
2024-12-01;23.101;22.229
2024-12-02;22.107;22.224
2024-12-03;23.114;21.979
2024-12-04;22.858;21.747
2024-12-05;22.653;21.446
2024-12-06;24.236;21.246
2024-12-07;24.635;21.464
2024-12-08;24.298;21.693
2024-12-09;23.424;21.519
2024-12-10;23.789;21.4
2024-12-11;22.951;21.605
2024-12-12;22.145;21.694
2024-12-13;23.107;21.926
2024-12-14;22.642;22.358
2024-12-15;21.107;22.461
2024-12-16;22.227;22.717
2024-12-17;21.529;22.728
2024-12-18;22.164;22.407
2024-12-19;22.696;21.778
2024-12-20;22.859;21.971
2024-12-21;22.153;22.045
2024-12-22;21.098;22.079
2024-12-23;21.899;21.899
2024-12-24;21.381;21.788
2024-12-25;21.488;22.048
2024-12-26;21.244;21.763
2024-12-27;21.67;22.171
2024-12-28;22.714;22.259
2024-12-29;21.757;22.682
2024-12-30;21.289;22.525
2024-12-31;21.263;21.959
